"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_sword_master_arbiter_no_heal"									"Supreme Swordsmanship: A Sword to Seal the Throat"
		"DOTA_Tooltip_modifier_sword_master_arbiter_no_heal_Description"						"Healing is negated."
		"DOTA_Tooltip_modifier_sword_master_arbiter_quick_attack"								"Supreme Swordsmanship: Speed is the Heart of Battle"
		"DOTA_Tooltip_modifier_sword_master_arbiter_quick_attack_Description"					"Attack speed is increased to maximum."
		"DOTA_Tooltip_modifier_sword_master_arbiter_silence_and_mute"							"Supreme Swordsmanship: The Formless is the Best Form"
		"DOTA_Tooltip_modifier_sword_master_arbiter_silence_and_mute_Description"				"Muted and silenced."
		"DOTA_Tooltip_modifier_sword_master_arbiter_resistance"									"Supreme Swordsmanship: In Solitude I Seek for Defeat"
		"DOTA_Tooltip_modifier_sword_master_arbiter_resistance_Description"						"Gaines %dMODIFIER_PROPERTY_STATUS_RESISTANCE%%% status resistance and %MODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage reduction."
		"DOTA_Tooltip_modifier_sword_master_chop_attack_bonus"									"Kill: Bonus Attack Damage"
		"DOTA_Tooltip_modifier_sword_master_chop_attack_bonus_Description"						"Gained %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% bonus attack damage."
		"DOTA_Tooltip_modifier_sword_master_sweep_count"										"Sweep"
		"DOTA_Tooltip_modifier_sword_master_sweep_count_Description"							"Gained after using Sweep."
		"DOTA_Tooltip_modifier_sword_master_thrust_count"										"Thrust"
		"DOTA_Tooltip_modifier_sword_master_thrust_count_Description"							"Gained after using Thrust."
		"DOTA_Tooltip_modifier_sword_master_tap_count"											"Slash"
		"DOTA_Tooltip_modifier_sword_master_tap_count_Description"								"Gained after using Slash."
		"DOTA_Tooltip_modifier_sword_master_thrust_movespeed_bonus"								"Thrust: Bonus Movement Speed"
		"DOTA_Tooltip_modifier_sword_master_thrust_movespeed_bonus_Description"					"Gained %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed bonus."
		"DOTA_Tooltip_modifier_sword_master_tap_passives_disabled"								"Slash: Break"
		"DOTA_Tooltip_modifier_sword_master_tap_passives_disabled_Description"					"Passives disabled by Slash."

		//杰克
		"npc_dota_hero_brewmaster"																"Jack the Ripper"
		"npc_dota_hero_brewmaster_npedesc1"														"From here to hell, we are the fire, the rain, the power, and the carnage!"

		"DOTA_Tooltip_ability_jack_presence_concealment"										"Aura Masking"
		"DOTA_Tooltip_ability_jack_presence_concealment_description"							"Jack will go invisible after a period of time at night or in the mist, during which she will receive a movement speed bonus and an attack damage bonus of a certain percentage of her agility value. <br>Jack will exit invisible after attacking and the attack damage bonus will remain for a period of time after exiting invisible. Attacking to end the invisibility will deal bonus physical damageand and stuns the enemy."
		"DOTA_Tooltip_ability_jack_presence_concealment_Lore"									"Cutting off the breath of a Servant is a skill suitable for covert operations. If you cut off your breath completely, it is almost impossible to be detected."
		"DOTA_Tooltip_ability_jack_presence_concealment_shard_description"						"You can actively use this skill at night or in the mist to go invisible immediately and refresh this skill cooldown after killing enemies."
		"DOTA_Tooltip_ability_jack_presence_concealment_invision_time"							"Fade out time:"
		"DOTA_Tooltip_ability_jack_presence_concealment_dmg_add_time"							"DAMAGE BONUS DURATION:"
		"DOTA_Tooltip_ability_jack_presence_concealment_dmg_add_agility"						"DAMAGE AGILITY MULT:"
		"DOTA_Tooltip_ability_jack_presence_concealment_invision_bonus_damage"					"EXIT INVISIBLE DAMAGE BONUS:"
		"DOTA_Tooltip_ability_jack_presence_concealment_invision_bonus_stun_duration"			"EXIT INVISIBLE BONUS STUN DURATION:"
		"DOTA_Tooltip_ability_jack_presence_concealment_movespeed_add"							"%MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_jack_presence_concealment_cast_error"								"Can only be used at night or in mist."

		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night"									"Misty Night Murder"
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_description"						"Jack generates a mist at the target location. In the mist Jack will enter a state of invisibility. The mist will decrease the attack speed, movement speed, turn rate, vision range of the enemies inside. \nIf Jack is in the mist at the same time with the invisibility effect of Aura Masking, her invisibility will not be detected by true sight."
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_Lore"							"On the characteristic that she is not an assassin but a murderer, she as the aggressor is always able to take advantage of the other as the victim."
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_duration"						"DURATION:"
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_radius"							"MIST RADIUS:"
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_movespeed_down"					"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_attackspeed_down"				"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_turnrate_down"					"%TURN RATE SLOW:"
		"DOTA_Tooltip_ability_jack_murderer_of_the_misty_night_visionrange_down"				"%VISION REDUCTION:"

		"DOTA_Tooltip_ability_jack_surgery"														"Surgical Procedures"
		"DOTA_Tooltip_ability_jack_surgery_description"											"Enemies attacked by Jack will gain stacks of Dissolution. Each stack of Dissolution will reduce healing, health regeneration, lifesteal, and spell lifesteal.\nThe maximum amount of Dissolution stacks an enemy can have is %max_count%. When at max stacks, enemies have their passives disabled for %duration% seconds. Subsequent attacks on the same broken enemy will refresh the Break duration. Attacking enemies in the mist at the same time with the invisibility effect of Aura Masking will instantly apply max Dissolution stacks.\nJack will gain the lost effects from the enemy."
		"DOTA_Tooltip_ability_jack_surgery_Lore"												"A blood-stained scalpel can be used to heal the Master as well as herself. Jack the Ripper's victims are killed in a way that requires anatomical knowledge, such as removal of specific organs."
		"DOTA_Tooltip_ability_jack_surgery_duration"											"DURATION:"
		"DOTA_Tooltip_ability_jack_surgery_heal_down"											"%HEAL REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_jack_surgery_regen_down"											"%HP REGEN REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_jack_surgery_attack_lifesteal_down"								"%LIFESTEAL REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_jack_surgery_spell_lifesteal_down"								"%SPELL LIFESTEAL REDUCTION PER STACK:"

		"DOTA_Tooltip_ability_jack_the_mist"													"Dark Fog City"
		"DOTA_Tooltip_ability_jack_the_mist_description"										"Can be activated to immediately turn day into night and instantly surround Jack in the mist. The enemies in the mist will be subject to the same effect as the mist in Misty Night Murder."
		"DOTA_Tooltip_ability_jack_the_mist_Lore"												"After the Industrial Revolution, a huge amount of soot began to be emitted, and in the 1950s it became sulfuric acid fog and caused a major disaster in London. The Dark Fog City is the treasure that recreates the Fog of Death."
		// "DOTA_Tooltip_ability_jack_the_mist_radius_normal"										"PASSIVE MIST RADIUS:"
		"DOTA_Tooltip_ability_jack_the_mist_radius_active"										"ACTIVE MIST RADIUS:"
		"DOTA_Tooltip_ability_jack_the_mist_duration"											"DURATION:"

		"DOTA_Tooltip_ability_jack_maria_the_ripper"											"Our Lady Dissolution"
		"DOTA_Tooltip_ability_jack_maria_the_ripper_description"								"Jack blinks behind the enemy and stuns the target. If the target has Dissolution stacks, Jack will strike the target based on the number of Dissolutions stacks within %attack_duration% seconds, during which she is invisible and cannot be detected by True Sight."
		"DOTA_Tooltip_ability_jack_maria_the_ripper_Lore"										"At that time, it was said that there were 80,000 prostitutes in the slums of London, and the resentment of the children who could not even become prostitutes, who were killed and thrown away for the reason of living, had a vicious effect."
		"DOTA_Tooltip_ability_jack_maria_the_ripper_stun_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_jack_maria_the_ripper_attacktimes_count"							"NUMBER OF ATTACKS PER DISSOLUTION TARGET:"

		"DOTA_Tooltip_Ability_special_bonus_unique_jack_1"										"+{s:bonus_heal_down}% Dissolution Effect per Stack"
		"DOTA_Tooltip_Ability_special_bonus_unique_jack_2"										"+{s:bonus_radius} Misty Night Murder Mist Radius"
		"DOTA_Tooltip_Ability_special_bonus_unique_jack_3"										"+{s:bonus_dmg_add_agility} Aura Masking Attack Damage agility multiplier"
		"DOTA_Tooltip_Ability_special_bonus_unique_jack_4"										"-{s:bonus_invision_time}s Aura Masking Fade Out Time"
		"DOTA_Tooltip_Ability_special_bonus_unique_jack_5"										"+{s:bonus_attacktimes_count} Number of Our Lady Dissolution Attacks per Dissolution Stack"
		"DOTA_Tooltip_Ability_special_bonus_unique_jack_6"										"{s:bonus_talent_chance}% Chance to Attack Twice"

		"DOTA_Tooltip_modifier_jack_presence_concealment_invision"								"Aura Masking"
		"DOTA_Tooltip_modifier_jack_presence_concealment_invision_Description"					"Becoming invisible and gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% extra movement speed."
		"DOTA_Tooltip_modifier_jack_presence_concealment_damage"								"Ripper"
		"DOTA_Tooltip_modifier_jack_presence_concealment_damage_Description"					"Receiving %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
		"DOTA_Tooltip_modifier_jack_murderer_of_the_misty_night"								"Misty"
		"DOTA_Tooltip_modifier_jack_murderer_of_the_misty_night_Description"					"Hiding within the mist."
		"DOTA_Tooltip_modifier_jack_surgery"													"Surgical Procedures: Treatment"
		"DOTA_Tooltip_modifier_jack_surgery_Description"										"Gaining %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%% Healing, %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% Health Regeneration, %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%% Lifesteal Amplification, and %dMODIFIER_PROPERTY_SPELL_LIFESTEAL_AMPLIFY_PERCENTAGE%%% Spell Lifesteal Amplification."
		"DOTA_Tooltip_modifier_jack_surgery_target"												"Surgical Procedures: Dissolution"
		"DOTA_Tooltip_modifier_jack_surgery_target_Description"									"Suffering from %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%% reduced Healing, %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% reduced Health Regeneration, %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%% reduced Lifesteal, and %dMODIFIER_PROPERTY_SPELL_LIFESTEAL_AMPLIFY_PERCENTAGE%%% reduced Spell Lifesteal."
		"DOTA_Tooltip_modifier_jack_the_mist_aura"												"Dark Fog City"
		"DOTA_Tooltip_modifier_jack_the_mist_aura_Description"									"Surrounded with mist."
		"DOTA_Tooltip_modifier_jack_maria_the_ripper"											"Our Lady Dissolution"
		"DOTA_Tooltip_modifier_jack_maria_the_ripper_Description"								"Entering a state of invisibility where you cannot be seen, even with True Sight, and you continuously attack enemy units."

		// 初音未来
		"npc_dota_hero_meepo"					"Miku"
		"npc_dota_hero_meepo_npedesc1"		"Hatsune Miku Princess"
		"DOTA_Tooltip_ability_get_down" "GET DOWN!!!"
        "DOTA_Tooltip_ability_get_down_Description" "Miku uses her secret dance, attacking each enemy around her every second for the duration of the dance. These attacks have True Strike, deal bonus magical damage, but do not pierce Debuff Immunity."
        "DOTA_Tooltip_ability_get_down_dance_radius" "RADIUS:"
        "DOTA_Tooltip_ability_get_down_dance_damage" "BONUS MAGIC DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_get_down_Lore"  "Is this enough?"
		"DOTA_Tooltip_ability_get_down_scepter_description"    "Uses her own dance, attacking each enemy around her every second for the duration of the dance. Deals bonus magic damage per hit. These attacks have True Strike, but do not pierce Debuff Immunity."
        "DOTA_Tooltip_ability_chibi_hit" "CHIBI STRIKE"
        "DOTA_Tooltip_ability_chibi_hit_Description" "Performs a devastating blow to the target enemy, dealing a colossal amount of damage and stunning them."
        "DOTA_Tooltip_ability_chibi_hit_AbilityDamage" "DAMAGE:"
        "DOTA_Tooltip_ability_chibi_hit_stun_duration" "STUN DURATION:"
        "DOTA_Tooltip_ability_chibi_monster" "Chibi Miku"
        "DOTA_Tooltip_ability_chibi_monster_Description" "Miku transforms into a large Chibi version of herself, gaining additional stats and a new ability.<br/>Increases the damage of <font color='#FFFFFF'>Popipo</font>.<br/><font color='#FFFFFF'>Liu-kick</font> can now stun enemy units."
        "DOTA_Tooltip_ability_chibi_monster_damage" "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_chibi_monster_agility" "BONUS AGILITY:"
        "DOTA_Tooltip_ability_chibi_monster_hp" "BONUS HEALTH:"
        "DOTA_Tooltip_ability_chibi_monster_fixed_duration" "DURATION:"
        "DOTA_Tooltip_ability_miku_dance" "Dancing"
        "DOTA_Tooltip_ability_miku_dance_Description" "Miku begins to sing and dance, inflicting basic attacks around her that deal bonus magic damage to all enemies, and stunning them for %stun_duration% second at intervals of %attack_interval% seconds.<br/>Miku takes significantly less damage while dancing."
        "DOTA_Tooltip_ability_miku_dance_dance_radius" "RADIUS:"
        "DOTA_Tooltip_ability_miku_dance_dance_damage" "INTERVAL DAMAGE:"
        "DOTA_Tooltip_ability_miku_dance_damage_reduction" "%INCOMING DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_liu_kick" "Liu-kick"
        "DOTA_Tooltip_ability_liu_kick_Description" "Miku leaps from her feet to the target enemy. Any enemies in a %radius% radius suffer magical damage, knockback, stun and an instant attack. This attack has True Strike and can proc attack modifiers."
        "DOTA_Tooltip_ability_liu_kick_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_liu_kick_range" "CAST RANGE:"
        "DOTA_Tooltip_ability_liu_kick_stun_duration" "STUN DURATION (CHIBI MODE):"
		"DOTA_Tooltip_ability_liu_kick_Lore" "Miku~miku~Kick! Who would reject her exquisite and fragrant foot!? -- It was a hentai named BM's last word before he got one-shotted by Liu-kick."
        "DOTA_Tooltip_ability_pantsushot" "Pantsu Shot"
        "DOTA_Tooltip_ability_pantsushot_Description" "Miku passively has a chance to inflict a crushing kick from a 720 degree roundabout, dealing critical damage and mini-stunning the enemy."
        "DOTA_Tooltip_ability_pantsushot_crit_chance" "%CHANCE:"
        "DOTA_Tooltip_ability_pantsushot_crit_bonus" "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_ability_pantsushot_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_pantsushot_Lore" "Nyanyanyanyanyanyanya!"
        "DOTA_Tooltip_ability_miku_hadouken" "Popipo"
        "DOTA_Tooltip_ability_miku_hadouken_Description" "Miku launches a wave of music in the specified direction, damaging all enemies in its path."
