"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_player_asprose"					"<font color='#FFCC66'>★ 超人会发光 ★</font>"
		"DOTA_Tooltip_modifier_player_xys"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_yuliang"					"<font color='#FFCC66'>★ AE86 ★</font>"
		"DOTA_Tooltip_modifier_player_yuliang_Description"		"<font color='#FFCC66'> 洗车，今晚上秋名山。 </font>"
		"DOTA_Tooltip_modifier_player_weilan"					"<font color='#FFCC66'>★ 举杯吧！敬那些想杀死我的人 ★</font>"
		"DOTA_Tooltip_modifier_player_ekxn"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_uh9g"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_xibaibai"					"<font color='#FFCC66'>★ 能者多牢 ★</font>"
		"DOTA_Tooltip_modifier_player_dacapo"					"<font color='#FFCC66'>★ Da丨Capo  ★</font>"
		"DOTA_Tooltip_modifier_player_xingguang"				"<font color='#FFCC66'>★ 星光灿烂 ★</font>"
		"DOTA_Tooltip_modifier_player_hjauin"					"<font color='#FFCC66'>★ BILIBILI直播间1426674 ★</font>"
		"DOTA_Tooltip_modifier_player_hjauin_Description"		"<font color='#FFCC66'>https://live.bilibili.com/1426674</font>"
		"DOTA_Tooltip_modifier_player_eygc"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_eesama"					"<font color='#FFCC66'>★ EEsama ★</font>"
		"DOTA_Tooltip_modifier_player_bansheng_1"				"<font color='#FF0000'>★ 红钻贵族 ★</font>"
		"DOTA_Tooltip_modifier_player_bansheng_2"				"<font color='#00BFFF'>★ 蓝钻贵族 ★</font>"
		"DOTA_Tooltip_modifier_player_bansheng_3"				"<font color='#FFCC66'>★ 黄钻贵族 ★</font>"
		"DOTA_Tooltip_modifier_player_pipilu"					"<font color='#FFCC66'>★ 皮皮鲁 ★</font>"
		"DOTA_Tooltip_modifier_player_pipilu_Description"		"<font color='#FFCC66'>童话大王</font>"

		///////////////////////////////////////////////////
		//
		//            Heroes
		//
		///////////////////////////////////////////////////
		// 原版英雄
		// 火枪暗杀
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"								"暗杀（旧版）"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range, and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_aghanim_description"		"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_tooltip_range"				"施法距离:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_radius"			"神杖升级暗杀范围:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%神杖升级致命一击:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"								"暗杀（旧版）"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

		// 混沌骑士
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_shard_description"		"混乱之箭施法距离提升至%AbilityCastRange%。"

		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm"										"混沌之军"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_description"							"召集其他维度的混沌骑士来到这个世界，与此处的混沌骑士一同作战。每当混沌骑士攻击时，其他的混沌骑士也会对目标开展额外攻击，其他的混沌骑士的攻击有短暂的冷却。"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_Lore"									"凭借混沌骑士在各个世界丰富的战斗经验，他的幻象足以压制所有敢于反抗他的人。"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_duration"								"混沌之军持续时间："
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_attack_count"							"额外攻击次数："
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_attack_cooldown"						"攻击冷却时间："
		// "DOTA_Tooltip_ability_imba_chaos_knight_phantasm_scepter_description"					"混沌之军可以对友方英雄施放，使目标英雄获得混沌之军的效果。"
		"DOTA_Tooltip_modifier_imba_phantasm_buff"												"混沌之军"
		"DOTA_Tooltip_modifier_imba_phantasm_buff_description"									"多重影分身之术！"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_scepter_description"				"增加大招攻击次数，降低攻击冷却时间。"

		// 茶神
		"npc_dota_hero_techies"					"茶神"

        // 虚空假面
        "DOTA_Tooltip_ability_faceless_void_backtrack"			"回到过去"
		"DOTA_Tooltip_ability_faceless_void_backtrack_description"			"虚空假面通过将时间向回移动一小段，来闪避一切（包括物理和魔法）伤害。<br/>回到过去概率：10/15/20/25/30"

		// 死亡先知
		"DOTA_Tooltip_ability_death_prophet_witchcraft"			"巫术精研"
		"DOTA_Tooltip_ability_death_prophet_witchcraft_description"			"提升死亡先知克萝贝露丝Krobelus使用巫术的能力，被动提升移动速度。<br/>移动速度加成：10/15/20/25/30,<br/>地穴虫群魔法消耗降低：10/15/20/25/30,<br/>地穴虫群冷却时间降低：1,<br/>沉默魔法魔法消耗降低:20,<br/>沉默魔法冷却时间降低：1。"

        // 美杜莎
		"DOTA_Tooltip_ability_medusa_cold_blooded_Description"			        "每次美杜莎受到指向性技能作用时都会朝该敌人放出一条单体的秘术异蛇。冷却时间：10。"

		// 谜团
		"DOTA_Tooltip_ability_enigma_black_hole_scepter_description"					"黑洞每秒造成额外伤害，数值为单位最大生命值的3%。"

        // 全能骑士
        "DOTA_Tooltip_ability_omniknight_repel"			"咸鱼恩赐"
		"DOTA_Tooltip_ability_omniknight_angelic_flight"					"奶飞天"
		"DOTA_Tooltip_ability_omniknight_angelic_flight_description"		"全能骑士召唤出咸鱼之王的替身使者，提升目标的移动速度和生命恢复，并且使目标飞行。"
        "DOTA_Tooltip_ability_omniknight_angelic_flight_Lore"				"你被奶了，你飞天了，快去送。"
		"DOTA_Tooltip_ability_omniknight_angelic_flight_duration"			"持续时间："
		"DOTA_Tooltip_ability_omniknight_angelic_flight_movement_speed"		"%移动速度："
		"DOTA_Tooltip_ability_omniknight_angelic_flight_hp_regen"			"生命恢复："
		"DOTA_Tooltip_modifier_omninight_angelic_flight"					"奶飞天"
		"DOTA_Tooltip_modifier_omninight_angelic_flight_description"		"获得飞行移动状态，%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢复，%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 移动速度。"

		// 电炎绝手/老奶奶
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_target_heal"	"治疗："


		///////////////////////////////////////////////////
		// 自定义英雄

		//执剑泰斗
		"npc_dota_hero_dark_seer"																"执剑泰斗"
		"npc_dota_hero_dark_seer_npedesc1"														"剑术的至高之力"

		"DOTA_Tooltip_ability_sword_master_sweep"												"扫"
		"DOTA_Tooltip_ability_sword_master_sweep_description"									"执剑泰斗挥动剑刃，向前冲刺一小段距离，旋转剑刃对周围的敌人进行一次附带额外伤害的攻击，并为自身添加一层[扫]"
		"DOTA_Tooltip_ability_sword_master_sweep_Note0"											"此攻击不会触发攻击特效"
		"DOTA_Tooltip_ability_sword_master_sweep_Note1"											"此技能需要消耗泰斗层数"
		"DOTA_Tooltip_ability_sword_master_sweep_Note2"											"摧毁周围的树木"
		"DOTA_Tooltip_ability_sword_master_sweep_Lore"											"基础剑法其一:扫"
		"DOTA_Tooltip_ability_sword_master_sweep_distance"										"冲刺距离："
		"DOTA_Tooltip_ability_sword_master_sweep_radius"										"范围："
		"DOTA_Tooltip_ability_sword_master_sweep_damage_bonus"									"额外伤害："

		"DOTA_Tooltip_ability_sword_master_thrust"												"刺"
		"DOTA_Tooltip_ability_sword_master_thrust_description"									"执剑泰斗目标位置冲刺，对路径上的敌人进行一次附带额外伤害的攻击，并为自身添加一层[刺]"
		"DOTA_Tooltip_ability_sword_master_thrust_Note0"										"此攻击不会触发攻击特效"
		"DOTA_Tooltip_ability_sword_master_thrust_Note1"										"此技能需要消耗泰斗层数"
		"DOTA_Tooltip_ability_sword_master_thrust_Lore"											"基础剑法其二:刺"
		"DOTA_Tooltip_ability_sword_master_thrust_AbilityCastRange"								"施法距离："
		"DOTA_Tooltip_ability_sword_master_thrust_damage_bonus"									"额外伤害："

		"DOTA_Tooltip_ability_sword_master_tap"													"点"
		"DOTA_Tooltip_ability_sword_master_tap_description"										"执剑泰斗目标方向劈出一剑，对矩形区域内的敌人进行一次附带额外伤害的攻击，眩晕敌人，并为自身添加一层[点]"
		"DOTA_Tooltip_ability_sword_master_tap_Note0"											"此攻击不会触发攻击特效"
		"DOTA_Tooltip_ability_sword_master_tap_Note1"											"此技能需要消耗泰斗层数"
		"DOTA_Tooltip_ability_sword_master_tap_Lore"											"基础剑法其三:点"
		"DOTA_Tooltip_ability_sword_master_tap_width"											"宽度："
		"DOTA_Tooltip_ability_sword_master_tap_length"											"长度："
		"DOTA_Tooltip_ability_sword_master_tap_stun_duration"									"眩晕时间："
		"DOTA_Tooltip_ability_sword_master_tap_damage_bonus"									"额外伤害："

		"DOTA_Tooltip_ability_sword_master_arbiter"												"执剑泰斗"
		"DOTA_Tooltip_ability_sword_master_arbiter_description"									"此技能初始为1级，随着执剑泰斗的等级上升，此技能会在6，12，18，24，30级升级，并获得额外效果\n<h1>1级-执剑泰斗</h1>每隔%charge_restore%秒获得一层[泰斗]，到达层数上限后不再增强\n<h1>2级-唯快不破</h1>当你消耗泰斗层数后，下次攻击获得极限攻速效果\n<h1>3级-十里飘血</h1>当你完成击杀时，恢复%lv3_charge_regen%层泰斗层数\n<h1>4级-一剑封喉</h1>消耗泰斗层数的技能会禁止敌人恢复生命，持续%lv4_duration%秒\n<h1>5级-无招胜有招</h1>消耗泰斗层数的技能会对敌人施加强驱散，如果成功驱散了状态，则为对方添加%lv5_duration%秒的闭锁和沉默效果\n<h1>6级-独孤求败</h1>消耗泰斗点数的技能额外附带当前敏捷值的攻击伤害，每当你完成击杀则立刻强驱散自身，并获得持续%lv6_duration%秒的%lv6_status_resistance%%%状态抗性和%lv6_damage_reduction%%%的伤害减免"
		"DOTA_Tooltip_ability_sword_master_arbiter_Lore"										"强大的剑士会和锻炼自己的身体一样锻炼自己的剑"
		"DOTA_Tooltip_ability_sword_master_arbiter_charge_restore"								"泰斗恢复时间："
		"DOTA_Tooltip_ability_sword_master_arbiter_max_charges"									"泰斗最大层数："
		"DOTA_Tooltip_ability_sword_master_arbiter_shard_description"							"泰斗最大层数 + %bonus_max_charges%"
		"DOTA_Tooltip_ability_sword_master_arbiter_scepter_description"							"执剑泰斗可主动使用，恢复%scepter_charge_add%层泰斗层数"
		"sword_master_arbiter_custom_cast_error"												"执剑泰斗点数不足"

		"DOTA_Tooltip_ability_sword_master_chop"												"斩"
		"DOTA_Tooltip_ability_sword_master_chop_description"									"此技能会根据自身身上的[扫]，[刺]，[点]的层数切换为不同的技能，使用此技能击杀敌方英雄会为自身永久增加攻击"
		"DOTA_Tooltip_ability_sword_master_chop_Note0"											"使用完此技能后会清空自身身上的[扫][刺][点]，[扫][刺][点]的总计层数最多为3层"
		"DOTA_Tooltip_ability_sword_master_chop_Lore"											"简单的基础剑法能演变成各种高深的剑术"
		"DOTA_Tooltip_ability_sword_master_chop_damage_stack"									"击杀额外攻击："

		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword"							"一剑之杀"
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_description"				"冲刺穿越至距离目标%distance_add%距离的位置，对其造成基础伤害和基于目标已损失生命值的伤害，并短暂眩晕目标"
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_Note0"						"百分比伤害不享有技能增强加成"
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_Lore"						"杀你，一剑足矣"
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_damage_per"					"%损失生命百分比："
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_stun_duration"				"眩晕时间："

		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world"							"天下皆杀"
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_description"				"对周围的敌人造成一次攻击，此次攻击附带额外伤害，并造成暴击效果"
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_Lore"					"不够不够，还不够！"
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_damage_crit"				"%暴击伤害："
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_radius"					"范围："

		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship"					"快剑绝伦"
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_description"		"向目标位置冲刺，并对路径上的所有单位进行数次攻击，每次攻击额外造成敌人当前生命值一定百分比的伤害"
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_Note0"				"百分比伤害不享有技能增强加成"
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_Lore"				"剑光一闪"
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_AbilityCastRange"	"施法距离："
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_damage_per"		"%当前生命值百分比："
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_attack_times"		"攻击次数："

		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky"						"怒刃擎天"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_description"			"使用全部气力向前方劈出一刀，对矩形范围内的造成基于其最大生命值的伤害"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_Note0"					"百分比伤害不享有技能增强加成"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_Lore"					"这一刀，教你灰飞烟灭"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_width"					"宽度："
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_length"				"长度："
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_damage_per"			"%最大生命值百分比："
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_stun_duration"			"眩晕时间："

		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_1"								"-{s:bonus_AbilityCooldown} 秒终极技能冷却时间"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_2"								"+{s:bonus_distance} 扫冲刺距离"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_3"								"{s:bonus_talent_movespeed}% 刺移动速度加成"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_3_Description"					"释放刺后获得{s:bonus_talent_movespeed}%移动速度加成，持续{s:bonus_talent_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_4"								"{s:bonus_talent_duration}秒 点破坏效果"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_4_Description"					"点对命中的单位造成破坏效果，持续{s:bonus_talent_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_5"								"{s:bonus_talent_heal}% 消耗泰斗技能恢复"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_5_Description"					"消耗泰斗层数的技能造成伤害时，自身恢复伤害量{s:bonus_talent_heal}%的血量"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_6"								"消耗泰斗技能无视魔免"

		"DOTA_Tooltip_modifier_sword_master_arbiter_count"										"执剑泰斗:层数"
		"DOTA_Tooltip_modifier_sword_master_arbiter_count_Description"							"当前泰斗层数"
		"DOTA_Tooltip_modifier_sword_master_arbiter_no_heal"									"执剑泰斗:见血封喉"
		"DOTA_Tooltip_modifier_sword_master_arbiter_no_heal_Description"						"无法恢复生命值"
		"DOTA_Tooltip_modifier_sword_master_arbiter_quick_attack"								"执剑泰斗:唯快不破"
		"DOTA_Tooltip_modifier_sword_master_arbiter_quick_attack_Description"					"下次攻击为最大攻击速度"
		"DOTA_Tooltip_modifier_sword_master_arbiter_silence_and_mute"							"执剑泰斗:无招胜有招"
